DHS9075L,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXBQx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3EUDE,STEP200,,JOB05996,DHS9075,P,NS,CB,1570,0.00,119.84,82.83,227,00E3,441733,948.86,,,H2460,0,98,BATCHP,BATCH,2,,EXEMPTED,,950.22,39.99,NO,NO,DHSBATCH,2GB,1:05:58.83,1:05:58.83,NO,,947.04,0.00,0.00,89.87,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9172,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAvx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3DEDE,TSODHS,NVAHSTSH,TSU06518,DHS9172,,LO,FF,2205,0.00,0.00,0.00,254,00FE,940,0.30,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.30,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.29,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAI,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXA9x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24kDE,TSODHS,NVAHSTSH,TSU05818,DHSPAAI,,LO,FF,2075,0.00,0.00,0.00,272,0110,3724,1.05,TI,,H2460,0,98,TSO,TSO,1,,NO,,1.05,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,1.01,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9389,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXADx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24EDE,TSODHS,NVAHSTSH,TSU06393,DHS9389,,LO,FF,538,0.00,0.00,0.00,274,0112,1275,0.28,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.28,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.27,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAA,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAOx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX270DE,TSODHS,NVAHSTSH,TSU06320,DHSPAAA,,LO,FF,1045,0.00,0.00,0.00,285,011D,1576,0.29,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.29,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.28,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9206,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXATx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX20EDE,TSODHS,NVAHSTSH,TSU06484,DHS9206,,LO,FF,657,0.00,0.00,0.00,290,0122,291,0.14,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.14,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.14,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPA1F,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXHhx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2xkDE,TSODHS,NVAHSTSH,TSU03813,DHSPA1F,,LO,FF,2166,0.00,0.00,0.00,308,0134,93227,6.52,DW,,H2460,0,98,TSO,TSO,1,,NO,,6.52,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,5.93,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9075,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXH3x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2tEDE,TSODHS,NVAHSTSH,TSU04081,DHS9075,,LO,FF,3869,0.00,0.00,0.00,326,0146,19216,6.41,DW,,H2460,0,98,TSO,TSO,3,,NO,,6.41,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,6.25,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAR,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXH0x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2tUDE,TSODHS,NVAHSTSH,TSU05736,DHSPAAR,,LO,FF,749,0.00,0.00,0.00,327,0147,18671,0.45,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.45,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.39,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAU,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXH9x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2okDE,TSODHS,NVAHSTSH,TSU06113,DHSPAAU,,LO,FF,822,0.00,0.00,0.00,336,0150,2788,0.53,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.53,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.51,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPA3E,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXHVx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2mkDE,TSODHS,NVAHSTSH,TSU02971,DHSPA3E,,LO,FF,3230,0.00,0.00,0.00,360,0168,6433,1.12,TI,,H2460,0,98,TSO,TSO,1,,NO,,1.12,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,1.07,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAQ,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXHcx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2nUDE,TSODHS,NVAHSTSH,TSU03692,DHSPAAQ,,LO,FF,864,0.00,0.00,0.00,367,016F,18648,4.62,TI,,H2460,0,98,TSO,TSO,1,,NO,,4.62,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,4.49,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9192I,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXGpx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2jkDE,STEPA,STEP330,JOB06495,DHS9192,P,IN,CB,1281,0.00,2558.52,5.60,380,017C,120981,1.76,,,H2460,0,98,BATCHP,BATCH,2,,EXEMPTED,,1.76,2.76,NO,NO,DHSBATCH,2GB,0:09:54.90,0:09:22.55,NO,,1.33,0.00,0.00,4.62,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSCICS,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXG4x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2eUDE,CICSHS,,JOB02023,DHSCICS,I,NS,F0,30835,0.00,0.00,0.00,395,018B,887628,85.94,,,H2460,0,98,CICS,CICS,1,,YES,,85.94,0.00,NO,NO,DHSCICS,8GB,6:57:44.79,6:57:44.79,NO,,78.97,0.00,0.00,0.00,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9104,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXGGx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2Z0DE,TSODHS,NVAHSTSH,TSU06186,DHS9104,,LO,FF,939,0.00,0.00,0.00,405,0195,10503,9.61,TI,,H2460,0,98,TSO,TSO,1,,NO,,9.61,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,9.51,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSDD20,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXFtx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2MkDE,TSODHS,NVAHSTSH,TSU06424,DHSDD20,,LO,FF,513,0.00,0.00,0.00,448,01C0,5382,0.27,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.27,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.24,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAJ,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXF3x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2NEDE,TSODHS,NVAHSTSH,TSU02742,DHSPAAJ,,LO,FF,2014,0.00,0.00,0.00,454,01C6,91885,14.63,DW,,H2460,0,98,TSO,TSO,2,,NO,,14.63,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,13.93,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9192,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXF/x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2PEDE,TSODHS,NVAHSTSH,TSU04245,DHS9192,,LO,FF,2274,0.00,0.00,0.00,462,01CE,10754,2.73,TI,,H2460,0,98,TSO,TSO,1,,NO,,2.73,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,2.50,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPA99,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXFMx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2LUDE,TSODHS,NVAHSTSH,TSU04822,DHSPA99,,LO,FF,1892,0.00,0.00,0.00,479,01DF,8084,1.00,TI,,H2460,0,98,TSO,TSO,1,,NO,,1.00,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.95,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPA60,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXDax3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3m0DE,TSODHS,NVAHSTSH,TSU05832,DHSPA60,,LO,FF,984,0.00,0.00,0.00,105,0069,4399,0.86,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.86,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.82,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSCICST,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC1x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3ekDE,CICSHST,,JOB02726,DHSCICST,I,NS,DC,34515,0.00,0.00,0.00,136,0088,175422,65.24,,,H2460,0,98,ONLINE,VEL15,1,,EXEMPTED,,65.24,0.00,NO,NO,DHSCICCT,8GB,16:49:00.04,16:49:00.04,NO,,63.64,0.00,0.00,0.00,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSCICSD,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC7x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3eEDE,CICSHSD,,JOB03658,DHSCICST,I,NS,DC,26789,0.00,0.00,0.00,138,008A,21826,4.23,,,H2460,0,98,ONLINE,VEL15,1,,EXEMPTED,,4.23,0.00,NO,NO,DHSCICCD,8GB,3:44:20.05,3:44:20.05,NO,,4.00,0.00,0.00,0.00,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9172R,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXCPx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3bEDE,REXX,,JOB06540,DHS9172,T,IN,CB,2304,0.00,0.00,3.50,158,009E,173,5.48,,,H2460,0,98,BATCHP,BATCH,2,,EXEMPTED,,5.48,1.69,NO,NO,DHSBATCH,2GB,0:00:11.17,0:00:11.17,NO,,5.48,0.00,0.00,2.53,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9075L,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXBQx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3EUDE,STEP200,,JOB05996,DHS9075,P,NS,CB,1570,0.00,119.84,82.83,227,00E3,441733,948.86,,,H2460,0,98,BATCHP,BATCH,2,,EXEMPTED,,950.22,39.99,NO,NO,DHSBATCH,2GB,1:05:58.83,1:05:58.83,NO,,947.04,0.00,0.00,89.87,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9172,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAvx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3DEDE,TSODHS,NVAHSTSH,TSU06518,DHS9172,,LO,FF,2205,0.00,0.00,0.00,254,00FE,940,0.30,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.30,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.29,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAI,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXA9x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24kDE,TSODHS,NVAHSTSH,TSU05818,DHSPAAI,,LO,FF,2075,0.00,0.00,0.00,272,0110,3724,1.05,TI,,H2460,0,98,TSO,TSO,1,,NO,,1.05,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,1.01,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9389,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXADx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24EDE,TSODHS,NVAHSTSH,TSU06393,DHS9389,,LO,FF,538,0.00,0.00,0.00,274,0112,1275,0.28,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.28,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.27,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAA,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAOx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX270DE,TSODHS,NVAHSTSH,TSU06320,DHSPAAA,,LO,FF,1045,0.00,0.00,0.00,285,011D,1576,0.29,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.29,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.28,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9206,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXATx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX20EDE,TSODHS,NVAHSTSH,TSU06484,DHS9206,,LO,FF,657,0.00,0.00,0.00,290,0122,291,0.14,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.14,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.14,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPA1F,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXHhx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2xkDE,TSODHS,NVAHSTSH,TSU03813,DHSPA1F,,LO,FF,2166,0.00,0.00,0.00,308,0134,93227,6.52,DW,,H2460,0,98,TSO,TSO,1,,NO,,6.52,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,5.93,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9075,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXH3x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2tEDE,TSODHS,NVAHSTSH,TSU04081,DHS9075,,LO,FF,3869,0.00,0.00,0.00,326,0146,19216,6.41,DW,,H2460,0,98,TSO,TSO,3,,NO,,6.41,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,6.25,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAR,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXH0x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2tUDE,TSODHS,NVAHSTSH,TSU05736,DHSPAAR,,LO,FF,749,0.00,0.00,0.00,327,0147,18671,0.45,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.45,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.39,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAU,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXH9x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2okDE,TSODHS,NVAHSTSH,TSU06113,DHSPAAU,,LO,FF,822,0.00,0.00,0.00,336,0150,2788,0.53,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.53,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.51,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPA3E,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXHVx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2mkDE,TSODHS,NVAHSTSH,TSU02971,DHSPA3E,,LO,FF,3230,0.00,0.00,0.00,360,0168,6433,1.12,TI,,H2460,0,98,TSO,TSO,1,,NO,,1.12,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,1.07,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAQ,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXHcx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2nUDE,TSODHS,NVAHSTSH,TSU03692,DHSPAAQ,,LO,FF,864,0.00,0.00,0.00,367,016F,18648,4.62,TI,,H2460,0,98,TSO,TSO,1,,NO,,4.62,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,4.49,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9192I,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXGpx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2jkDE,STEPA,STEP330,JOB06495,DHS9192,P,IN,CB,1281,0.00,2558.52,5.60,380,017C,120981,1.76,,,H2460,0,98,BATCHP,BATCH,2,,EXEMPTED,,1.76,2.76,NO,NO,DHSBATCH,2GB,0:09:54.90,0:09:22.55,NO,,1.33,0.00,0.00,4.62,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSCICS,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXG4x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2eUDE,CICSHS,,JOB02023,DHSCICS,I,NS,F0,30835,0.00,0.00,0.00,395,018B,887628,85.94,,,H2460,0,98,CICS,CICS,1,,YES,,85.94,0.00,NO,NO,DHSCICS,8GB,6:57:44.79,6:57:44.79,NO,,78.97,0.00,0.00,0.00,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9104,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXGGx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2Z0DE,TSODHS,NVAHSTSH,TSU06186,DHS9104,,LO,FF,939,0.00,0.00,0.00,405,0195,10503,9.61,TI,,H2460,0,98,TSO,TSO,1,,NO,,9.61,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,9.51,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSDD20,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXFtx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2MkDE,TSODHS,NVAHSTSH,TSU06424,DHSDD20,,LO,FF,513,0.00,0.00,0.00,448,01C0,5382,0.27,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.27,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.24,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPAAJ,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXF3x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2NEDE,TSODHS,NVAHSTSH,TSU02742,DHSPAAJ,,LO,FF,2014,0.00,0.00,0.00,454,01C6,91885,14.63,DW,,H2460,0,98,TSO,TSO,2,,NO,,14.63,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,13.93,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9192,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXF/x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2PEDE,TSODHS,NVAHSTSH,TSU04245,DHS9192,,LO,FF,2274,0.00,0.00,0.00,462,01CE,10754,2.73,TI,,H2460,0,98,TSO,TSO,1,,NO,,2.73,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,2.50,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPA99,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXFMx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2LUDE,TSODHS,NVAHSTSH,TSU04822,DHSPA99,,LO,FF,1892,0.00,0.00,0.00,479,01DF,8084,1.00,TI,,H2460,0,98,TSO,TSO,1,,NO,,1.00,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.95,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSPA60,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXDax3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3m0DE,TSODHS,NVAHSTSH,TSU05832,DHSPA60,,LO,FF,984,0.00,0.00,0.00,105,0069,4399,0.86,TI,,H2460,0,98,TSO,TSO,1,,NO,,0.86,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.82,0.00,0.00,0.00,0.00,0,43,NO,TSU,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSCICST,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC1x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3ekDE,CICSHST,,JOB02726,DHSCICST,I,NS,DC,34515,0.00,0.00,0.00,136,0088,175422,65.24,,,H2460,0,98,ONLINE,VEL15,1,,EXEMPTED,,65.24,0.00,NO,NO,DHSCICCT,8GB,16:49:00.04,16:49:00.04,NO,,63.64,0.00,0.00,0.00,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHSCICSD,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC7x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3eEDE,CICSHSD,,JOB03658,DHSCICST,I,NS,DC,26789,0.00,0.00,0.00,138,008A,21826,4.23,,,H2460,0,98,ONLINE,VEL15,1,,EXEMPTED,,4.23,0.00,NO,NO,DHSCICCD,8GB,3:44:20.05,3:44:20.05,NO,,4.00,0.00,0.00,0.00,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
DHS9172R,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXCPx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3bEDE,REXX,,JOB06540,DHS9172,T,IN,CB,2304,0.00,0.00,3.50,158,009E,173,5.48,,,H2460,0,98,BATCHP,BATCH,2,,EXEMPTED,,5.48,1.69,NO,NO,DHSBATCH,2GB,0:00:11.17,0:00:11.17,NO,,5.48,0.00,0.00,2.53,0.00,0,43,NO,JOB,0.00,0.00,0.00,0.00,0.00,63,NORMAL,
